x,y,z,Type,State,extra
19,14,46,8,19,0
44,18,47,8,19,0
40,18,45,8,19,0
49,18,48,8,19,0
49,20,32,8,19,0
1,39,24,8,19,0
9,46,49,8,19,0
10,0,39,8,19,0
19,30,43,8,19,0
25,19,37,8,19,0
3,30,41,8,19,0
4,24,45,8,19,0
3,37,26,8,19,0
3,42,36,8,19,0
46,0,27,8,19,0
6,45,29,8,19,0
16,34,40,8,19,0
3,49,33,8,19,0
49,22,36,8,19,0
0,40,18,8,19,0
3,35,28,8,19,0
17,12,44,8,19,0
3,36,27,8,19,0
0,42,27,8,19,0
6,49,42,8,19,0
49,22,39,8,19,0
22,21,45,8,19,0
11,39,35,8,19,0
33,18,48,8,19,0
5,27,46,8,19,0
17,4,36,8,19,0
37,15,42,8,19,0
43,19,46,8,19,0
12,37,3,8,17,0
3,25,46,8,19,0
3,34,37,8,19,0
9,41,47,8,19,0
9,38,44,8,19,0
2,24,45,8,19,0
3,33,38,8,19,0
46,5,27,8,19,0
6,49,44,8,19,0
8,47,49,8,19,0
30,12,35,8,19,0
4,37,11,8,19,0
6,49,43,8,19,0
2,38,15,8,19,0
15,35,39,8,19,0
47,21,43,8,19,0
44,20,45,8,19,0
14,38,0,8,17,0
21,24,47,8,19,0
45,8,27,8,19,0
39,20,46,8,19,0
9,0,38,8,19,0
5,24,46,8,19,0
6,45,31,8,19,0
6,45,32,8,19,0
10,38,4,8,19,0
9,4,40,8,19,0
3,37,14,8,19,0
47,16,28,8,19,0
46,7,27,8,19,0
49,22,35,8,19,0
38,16,43,8,19,0
46,15,27,8,19,0
41,19,46,8,19,0
8,42,32,8,19,0
31,12,36,8,19,0
6,49,45,8,19,0
17,6,38,8,19,0
4,37,9,8,19,0
3,49,34,8,19,0
1,40,38,8,19,0
10,23,47,8,19,0
5,38,9,8,19,0
10,3,40,8,19,0
17,8,40,8,19,0
48,19,47,8,19,0
1,0,38,8,19,0
26,14,33,8,19,0
11,0,38,8,19,0
11,22,48,8,19,0
4,37,13,8,19,0
6,0,38,8,19,0
3,31,40,8,19,0
12,38,2,8,19,0
49,22,37,8,19,0
10,11,42,8,19,0
3,35,29,8,19,0
9,36,42,8,19,0
3,35,35,8,19,0
6,43,27,8,17,0
3,28,43,8,19,0
3,49,38,8,19,0
3,29,42,8,19,0
19,31,42,8,19,0
10,37,3,8,19,0
22,21,44,8,19,0
6,37,7,8,19,0
17,11,43,8,19,0
23,22,42,8,19,0
49,19,31,8,19,0
32,12,37,8,19,0
42,20,47,8,19,0
10,34,40,8,19,0
7,43,31,8,19,0
39,17,44,8,19,0
20,15,47,8,19,0
11,10,40,8,19,0
5,26,46,8,19,0
6,38,8,8,19,0
13,0,36,8,19,0
44,10,27,8,19,0
25,18,36,8,19,0
4,46,28,8,17,0
9,38,5,8,19,0
4,35,44,8,19,0
3,35,33,8,19,0
1,24,46,8,19,0
9,44,49,8,19,0
4,43,35,8,19,0
4,0,38,8,19,0
11,9,39,8,19,0
33,12,38,8,19,0
10,40,34,8,19,0
2,37,42,8,19,0
48,17,29,8,19,0
0,40,21,8,19,0
35,13,40,8,19,0
10,31,40,8,19,0
8,23,47,8,19,0
7,27,43,8,19,0
8,0,38,8,19,0
10,0,38,8,19,0
46,20,43,8,19,0
4,37,12,8,19,0
9,37,4,8,19,0
3,0,38,8,19,0
9,43,49,8,19,0
0,40,22,8,19,0
25,22,40,8,19,0
9,6,38,8,19,0
2,0,38,8,19,0
0,1,38,8,19,0
49,21,33,8,19,0
49,22,40,8,19,0
8,5,39,8,19,0
0,45,29,8,19,0
6,23,47,8,19,0
25,21,39,8,19,0
6,49,47,8,19,0
0,43,27,8,19,0
3,26,45,8,19,0
2,48,32,8,19,0
6,44,28,8,19,0
44,13,27,8,19,0
10,30,40,8,19,0
5,31,46,8,19,0
