x,y,z,Type,State,extra
21,16,48,8,19,0
49,22,34,8,19,0
47,21,43,8,19,0
3,35,35,8,19,0
3,25,46,8,19,0
2,24,45,8,19,0
3,32,39,8,19,0
0,40,23,8,19,0
49,19,31,8,19,0
17,6,38,8,19,0
3,34,37,8,19,0
17,5,37,8,19,0
12,21,47,8,19,0
3,35,32,8,19,0
25,21,39,8,19,0
49,22,41,8,19,0
42,20,47,8,19,0
9,43,49,8,19,0
1,38,25,8,19,0
9,40,46,8,19,0
39,17,44,8,19,0
0,40,22,8,19,0
1,24,46,8,19,0
38,20,47,8,19,0
5,29,46,8,19,0
26,14,33,8,19,0
49,22,37,8,19,0
5,24,46,8,19,0
2,37,42,8,19,0
31,12,36,8,19,0
3,36,43,8,19,0
39,20,46,8,19,0
30,12,35,8,19,0
10,33,40,8,19,0
12,0,37,8,19,0
17,9,41,8,19,0
49,22,38,8,19,0
3,35,31,8,19,0
49,22,40,8,19,0
34,12,39,8,19,0
25,20,38,8,19,0
44,20,45,8,19,0
0,25,45,8,19,0
48,17,29,8,19,0
29,12,34,8,19,0
49,22,36,8,19,0
4,24,45,8,19,0
10,23,47,8,19,0
9,35,41,8,19,0
28,12,33,8,19,0
0,39,26,8,19,0
5,26,46,8,19,0
10,31,40,8,19,0
9,41,47,8,19,0
3,36,27,8,19,0
5,28,46,8,19,0
11,22,48,8,19,0
13,0,36,8,19,0
25,22,40,8,19,0
5,32,45,8,19,0
25,19,37,8,19,0
5,27,46,8,19,0
9,43,49,8,17,0
49,22,35,8,19,0
45,19,48,8,19,0
25,15,33,8,19,0
23,22,42,8,19,0
0,40,26,8,17,0
0,40,17,8,17,0
10,32,40,8,19,0
5,34,45,8,19,0
3,31,40,8,19,0
0,39,40,8,19,0
17,8,40,8,19,0
10,30,40,8,19,0
5,25,46,8,19,0
9,38,44,8,19,0
6,23,47,8,19,0
46,20,47,8,19,0
3,35,36,8,19,0
3,29,42,8,19,0
33,18,48,8,19,0
