x,y,z,Type,State,extra
17,11,43,8,19,0
10,44,46,8,19,0
14,38,0,8,19,0
10,30,40,8,19,0
46,0,27,8,19,0
12,49,36,8,19,0
10,31,46,8,19,0
16,38,49,8,19,0
3,35,35,8,19,0
20,35,30,8,19,0
48,19,47,8,19,0
16,28,3,8,19,0
5,44,34,8,19,0
20,39,0,8,19,0
13,26,0,8,19,0
3,25,46,8,19,0
17,10,42,8,19,0
2,32,30,8,19,0
32,47,15,8,19,0
19,29,44,8,19,0
33,18,48,8,19,0
1,38,41,8,19,0
49,22,38,8,19,0
24,22,41,8,19,0
12,33,49,8,19,0
0,2,39,8,19,0
1,38,25,8,19,0
3,49,39,8,19,0
0,1,38,8,19,0
17,7,39,8,19,0
11,38,3,8,19,0
5,40,19,8,19,0
27,49,21,8,19,0
0,40,17,8,19,0
8,18,49,8,19,0
5,46,12,8,19,0
30,49,17,8,19,0
49,22,37,8,19,0
2,44,26,8,19,0
12,39,5,8,19,0
10,2,40,8,19,0
36,42,20,8,19,0
8,24,49,8,19,0
17,33,41,8,19,0
11,26,48,8,19,0
9,46,19,8,19,0
8,38,6,8,19,0
11,40,6,8,19,0
21,49,27,8,19,0
5,34,45,8,19,0
18,39,0,8,19,0
45,20,44,8,19,0
8,37,5,8,19,0
5,29,46,8,19,0
3,35,31,8,19,0
10,49,38,8,19,0
10,7,37,8,19,0
23,49,25,8,19,0
6,27,42,8,19,0
5,13,42,8,19,0
22,21,45,8,19,0
10,1,40,8,19,0
6,49,43,8,19,0
8,28,42,8,19,0
48,17,29,8,19,0
9,41,47,8,19,0
24,40,0,8,19,0
17,3,35,8,19,0
4,43,35,8,19,0
9,41,33,8,19,0
25,15,33,8,19,0
16,49,32,8,19,0
1,0,38,8,19,0
29,49,21,8,19,0
11,10,40,8,19,0
44,12,27,8,19,0
23,31,47,8,19,0
6,45,11,8,19,0
0,39,40,8,19,0
10,38,4,8,19,0
39,20,46,8,19,0
2,0,38,8,19,0
8,23,47,8,19,0
0,40,19,8,19,0
8,16,49,8,19,0
39,43,13,8,19,0
8,42,32,8,19,0
17,49,31,8,19,0
15,39,49,8,19,0
29,49,20,8,19,0
3,35,33,8,19,0
24,30,46,8,19,0
14,40,49,8,19,0
0,40,23,8,19,0
46,6,27,8,19,0
9,4,40,8,19,0
18,49,30,8,19,0
3,40,21,8,19,0
7,44,10,8,19,0
49,22,35,8,19,0
0,44,28,8,19,0
9,40,15,8,19,0
46,15,27,8,19,0
8,46,44,8,19,0
3,24,39,8,19,0
30,48,20,8,19,0
9,42,8,8,19,0
10,37,3,8,19,0
25,29,41,8,19,0
5,0,38,8,19,0
20,25,47,8,19,0
9,44,49,8,19,0
26,49,22,8,19,0
41,38,6,8,17,0
11,49,37,8,19,0
9,42,48,8,19,0
24,30,41,8,19,0
1,40,38,8,19,0
32,46,20,8,19,0
4,35,44,8,19,0
16,39,0,8,19,0
16,34,40,8,19,0
28,49,20,8,19,0
25,29,45,8,19,0
10,32,40,8,19,0
26,14,33,8,19,0
5,31,46,8,19,0
0,17,41,8,19,0
5,25,45,8,19,0
7,11,45,8,19,0
3,36,43,8,19,0
12,37,3,8,19,0
17,39,0,8,19,0
8,23,49,8,19,0
23,33,6,8,19,0
7,48,17,8,19,0
14,41,24,8,19,0
44,10,27,8,19,0
4,37,9,8,19,0
28,49,21,8,19,0
7,22,48,8,19,0
14,49,34,8,19,0
40,18,45,8,19,0
46,3,27,8,19,0
5,24,46,8,19,0
31,48,16,8,19,0
3,49,38,8,19,0
4,31,29,8,19,0
13,49,35,8,19,0
22,49,26,8,19,0
0,42,27,8,19,0
49,22,41,8,19,0
9,39,45,8,19,0
40,38,20,8,19,0
8,43,9,8,19,0
9,40,46,8,19,0
34,44,20,8,19,0
6,40,25,8,19,0
12,43,22,8,19,0
3,34,37,8,19,0
49,18,48,8,19,0
26,28,43,8,19,0
5,37,8,8,19,0
19,31,42,8,19,0
12,38,36,8,19,0
1,39,16,8,19,0
24,40,0,8,17,0
46,20,43,8,19,0
34,45,13,8,19,0
20,15,47,8,19,0
9,6,38,8,19,0
30,49,20,8,19,0
38,41,9,8,19,0
4,37,11,8,19,0
7,28,43,8,19,0
16,40,8,8,19,0
38,16,43,8,19,0
2,48,32,8,19,0
3,35,36,8,19,0
7,0,38,8,19,0
22,32,43,8,19,0
7,40,17,8,19,0
35,44,12,8,19,0
0,39,39,8,19,0
30,49,18,8,19,0
11,39,35,8,19,0
48,21,43,8,19,0
6,45,29,8,19,0
6,42,26,8,19,0
2,24,45,8,19,0
6,49,42,8,19,0
21,34,31,8,19,0
46,1,27,8,19,0
6,48,43,8,19,0
4,37,13,8,19,0
45,33,20,8,19,0
1,24,46,8,19,0
8,11,42,8,19,0
3,29,42,8,19,0
4,24,45,8,19,0
6,45,33,8,19,0
42,36,20,8,19,0
12,33,48,8,19,0
10,41,7,8,19,0
37,42,10,8,19,0
21,33,31,8,17,0
31,12,36,8,19,0
8,47,18,8,19,0
22,32,7,8,19,0
36,14,41,8,19,0
28,48,20,8,19,0
49,22,34,8,19,0
11,22,48,8,19,0
39,44,14,8,19,0
13,41,49,8,19,0
8,21,49,8,19,0
9,37,4,8,19,0
38,40,20,8,19,0
15,39,0,8,19,0
0,41,27,8,19,0
3,33,38,8,19,0
33,46,18,8,19,0
3,30,41,8,19,0
5,45,29,8,19,0
0,19,41,8,19,0
18,37,28,8,19,0
15,27,2,8,19,0
2,41,37,8,19,0
0,40,26,8,19,0
22,38,1,8,19,0
22,21,44,8,19,0
21,24,47,8,19,0
12,26,48,8,19,0
18,32,42,8,19,0
39,45,15,8,19,0
9,11,42,8,19,0
5,30,46,8,19,0
29,47,19,8,19,0
41,20,48,8,19,0
14,26,1,8,19,0
5,26,41,8,19,0
23,37,2,8,19,0
39,46,16,8,19,0
17,2,34,8,19,0
0,40,21,8,19,0
9,46,49,8,19,0
19,49,29,8,19,0
11,43,47,8,19,0
37,15,42,8,19,0
6,45,30,8,19,0
4,37,10,8,19,0
14,36,38,8,19,0
38,20,47,8,19,0
31,47,20,8,19,0
2,6,41,8,19,0
46,32,20,8,17,0
11,0,38,8,19,0
18,30,5,8,19,0
6,45,32,8,19,0
22,22,46,8,19,0
11,32,47,8,19,0
33,12,38,8,19,0
35,43,20,8,19,0
8,29,44,8,19,0
3,49,40,8,19,0
3,42,36,8,19,0
17,9,41,8,19,0
9,37,43,8,19,0
1,22,39,8,19,0
9,26,48,8,19,0
33,45,20,8,19,0
20,34,45,8,19,0
5,38,9,8,19,0
7,49,16,8,19,0
6,37,7,8,19,0
0,43,27,8,19,0
10,3,40,8,19,0
2,38,25,8,19,0
3,15,42,8,19,0
25,17,35,8,19,0
10,23,47,8,19,0
9,45,49,8,19,0
46,5,27,8,19,0
8,47,49,8,19,0
6,49,15,8,19,0
37,46,18,8,19,0
6,49,46,8,19,0
9,35,41,8,19,0
45,8,27,8,19,0
7,47,43,8,19,0
3,49,34,8,19,0
30,12,35,8,19,0
44,9,27,8,19,0
7,49,41,8,19,0
5,9,44,8,19,0
40,20,47,8,19,0
7,38,7,8,19,0
5,28,46,8,19,0
49,22,40,8,19,0
18,40,6,8,19,0
3,49,33,8,19,0
0,39,26,8,19,0
20,40,4,8,19,0
7,43,31,8,19,0
39,39,20,8,19,0
8,12,47,8,19,0
16,39,26,8,19,0
12,38,2,8,19,0
28,12,33,8,19,0
9,0,38,8,19,0
17,38,27,8,19,0
6,39,25,8,19,0
39,37,7,8,19,0
26,28,42,8,19,0
34,46,18,8,19,0
19,27,46,8,19,0
39,40,10,8,19,0
9,29,41,8,19,0
41,19,46,8,19,0
5,27,46,8,19,0
49,22,36,8,19,0
5,32,28,8,19,0
27,13,33,8,19,0
17,6,38,8,19,0
1,32,30,8,19,0
35,13,40,8,19,0
30,49,19,8,19,0
8,0,38,8,19,0
47,16,28,8,19,0
39,17,44,8,19,0
3,32,30,8,19,0
8,19,49,8,19,0
17,37,48,8,19,0
3,49,37,8,19,0
6,12,42,8,19,0
9,49,39,8,19,0
6,44,28,8,19,0
10,0,39,8,19,0
0,4,39,8,19,0
9,24,46,8,19,0
6,44,30,8,19,0
46,20,47,8,19,0
15,0,34,8,19,0
43,19,46,8,19,0
46,4,27,8,19,0
3,49,35,8,19,0
46,7,27,8,19,0
49,21,42,8,19,0
2,40,22,8,19,0
49,18,30,8,19,0
6,49,47,8,19,0
14,0,35,8,19,0
25,49,23,8,19,0
9,38,44,8,19,0
49,19,31,8,19,0
17,29,4,8,19,0
5,32,45,8,19,0
42,20,47,8,19,0
1,41,23,8,19,0
3,35,32,8,19,0
10,45,20,8,19,0
25,16,34,8,19,0
34,12,39,8,19,0
11,44,21,8,19,0
8,20,49,8,19,0
4,37,12,8,19,0
8,25,49,8,19,0
23,22,42,8,19,0
3,35,30,8,19,0
3,37,14,8,19,0
17,12,44,8,19,0
19,40,5,8,19,0
4,46,28,8,19,0
46,2,27,8,19,0
21,40,3,8,19,0
20,32,7,8,19,0
35,46,18,8,19,0
7,48,48,8,19,0
9,43,49,8,19,0
13,0,36,8,19,0
25,22,40,8,19,0
3,45,27,8,19,0
13,38,4,8,19,0
5,48,14,8,19,0
39,35,5,8,17,0
3,35,28,8,19,0
19,28,45,8,19,0
12,40,12,8,19,0
5,26,46,8,19,0
19,14,46,8,19,0
6,49,45,8,19,0
1,5,40,8,19,0
19,35,46,8,19,0
3,36,27,8,19,0
13,26,0,8,17,0
10,26,48,8,19,0
17,8,40,8,19,0
10,40,34,8,19,0
46,0,27,8,17,0
8,17,49,8,19,0
24,34,5,8,19,0
22,23,47,8,19,0
8,40,16,8,19,0
3,26,45,8,19,0
22,21,43,8,19,0
3,31,40,8,19,0
47,20,48,8,19,0
20,49,28,8,19,0
0,42,24,8,19,0
8,15,49,8,19,0
31,46,18,8,19,0
46,32,20,8,19,0
10,11,42,8,19,0
19,39,0,8,19,0
21,39,0,8,19,0
7,11,42,8,19,0
27,15,48,8,19,0
0,32,30,8,17,0
44,34,20,8,19,0
15,49,33,8,19,0
6,38,25,8,19,0
19,31,6,8,19,0
8,11,46,8,19,0
5,25,46,8,19,0
6,38,8,8,19,0
17,40,7,8,19,0
3,49,41,8,19,0
