x,y,z,Type,State,extra
19,27,46,8,19,0
21,49,27,8,19,0
15,27,2,8,19,0
5,48,14,8,19,0
0,21,40,8,19,0
16,40,8,8,19,0
1,39,24,8,19,0
46,32,20,8,19,0
17,39,0,8,19,0
35,19,48,8,19,0
5,34,45,8,19,0
13,35,48,8,19,0
11,9,39,8,19,0
13,49,35,8,19,0
25,16,34,8,19,0
48,28,18,8,19,0
10,30,40,8,19,0
0,46,30,8,19,0
3,49,37,8,19,0
29,12,34,8,19,0
7,48,48,8,19,0
21,40,3,8,19,0
23,40,1,8,19,0
0,40,18,8,19,0
21,32,7,8,19,0
4,49,42,8,19,0
3,35,31,8,19,0
10,49,38,8,19,0
39,40,8,8,19,0
4,37,11,8,19,0
20,30,43,8,19,0
21,33,31,8,19,0
10,0,38,8,19,0
4,25,40,8,19,0
5,30,46,8,19,0
5,25,45,8,19,0
11,39,35,8,19,0
2,44,26,8,19,0
5,29,46,8,19,0
3,49,36,8,19,0
15,49,33,8,19,0
0,20,41,8,19,0
8,25,49,8,19,0
6,23,47,8,19,0
31,12,36,8,19,0
0,42,27,8,19,0
43,36,4,8,19,0
26,28,44,8,19,0
1,32,30,8,19,0
22,32,7,8,19,0
9,42,8,8,19,0
29,49,21,8,19,0
12,0,37,8,19,0
17,5,37,8,19,0
2,38,25,8,19,0
2,40,22,8,19,0
9,40,46,8,19,0
19,14,46,8,19,0
20,39,0,8,19,0
33,46,14,8,19,0
45,20,44,8,19,0
33,45,20,8,19,0
27,13,33,8,19,0
6,40,18,8,19,0
27,31,38,8,19,0
17,2,34,8,19,0
17,29,4,8,19,0
6,49,45,8,19,0
34,45,13,8,19,0
23,31,34,8,19,0
32,46,18,8,19,0
4,8,43,8,19,0
46,1,27,8,19,0
6,12,42,8,19,0
5,24,46,8,19,0
34,44,20,8,19,0
49,22,34,8,19,0
6,34,26,8,19,0
10,40,14,8,19,0
19,36,29,8,19,0
4,37,10,8,19,0
20,32,7,8,19,0
6,49,47,8,19,0
9,29,41,8,19,0
39,35,5,8,19,0
19,31,42,8,19,0
11,11,41,8,19,0
3,35,30,8,19,0
33,12,38,8,19,0
12,40,12,8,19,0
4,37,13,8,19,0
39,39,20,8,19,0
10,11,42,8,19,0
19,26,47,8,19,0
3,42,36,8,19,0
28,48,20,8,19,0
24,30,41,8,19,0
46,20,43,8,19,0
22,21,45,8,19,0
22,32,48,8,19,0
22,21,43,8,19,0
39,42,12,8,19,0
18,33,49,8,19,0
24,36,3,8,19,0
24,31,35,8,19,0
4,37,9,8,19,0
40,18,45,8,19,0
39,36,6,8,19,0
6,37,25,8,19,0
20,34,45,8,19,0
0,40,22,8,19,0
8,11,46,8,19,0
5,45,29,8,19,0
9,49,39,8,19,0
8,37,5,8,19,0
42,37,5,8,19,0
3,28,43,8,19,0
19,30,43,8,19,0
44,13,27,8,19,0
12,43,22,8,19,0
5,33,45,8,19,0
39,38,8,8,19,0
4,40,20,8,19,0
6,10,45,8,19,0
