x,y,z,Type,State,extra
22,30,41,8,19,0
40,18,45,8,19,0
0,4,39,8,19,0
22,28,30,8,17,0
42,37,5,8,19,0
0,32,30,8,19,0
12,43,22,8,19,0
24,31,35,8,19,0
28,26,12,8,19,0
9,37,46,8,19,0
2,38,15,8,19,0
44,20,45,8,19,0
32,1,7,8,19,0
40,31,0,8,19,0
34,25,0,8,19,0
0,42,27,8,19,0
30,12,35,8,19,0
5,49,43,8,19,0
19,26,47,8,19,0
39,32,2,8,19,0
8,11,46,8,19,0
19,39,0,8,19,0
3,49,34,8,19,0
0,41,27,8,19,0
0,10,0,8,19,0
43,35,1,8,19,0
19,27,46,8,19,0
0,13,0,8,19,0
9,44,49,8,19,0
19,36,29,8,19,0
11,39,35,8,19,0
12,42,48,8,19,0
6,22,0,8,19,0
7,28,43,8,19,0
14,41,24,8,19,0
22,38,1,8,19,0
8,12,47,8,19,0
12,38,36,8,19,0
42,29,25,8,19,0
48,21,43,8,19,0
14,0,35,8,19,0
9,11,42,8,19,0
9,35,41,8,19,0
13,41,49,8,19,0
46,20,43,8,19,0
33,0,6,8,17,0
31,12,36,8,19,0
32,23,0,8,19,0
21,30,42,8,19,0
17,9,41,8,19,0
15,0,34,8,19,0
25,29,15,8,19,0
36,16,6,8,19,0
2,40,22,8,19,0
19,9,35,8,19,0
23,11,37,8,19,0
16,33,49,8,19,0
20,49,28,8,19,0
39,46,16,8,19,0
33,0,6,8,19,0
23,22,42,8,19,0
8,21,0,8,19,0
21,31,32,8,19,0
0,4,0,8,19,0
22,40,2,8,19,0
4,37,10,8,19,0
7,48,48,8,19,0
6,44,28,8,19,0
16,39,0,8,19,0
7,44,10,8,19,0
0,43,27,8,19,0
39,34,4,8,19,0
2,3,4,8,19,0
45,8,27,8,19,0
3,26,45,8,19,0
23,23,49,8,19,0
26,47,0,8,19,0
9,6,38,8,19,0
11,22,48,8,19,0
10,31,46,8,19,0
23,17,43,8,19,0
16,38,49,8,19,0
9,38,47,8,19,0
10,0,38,8,19,0
2,0,38,8,19,0
23,12,38,8,19,0
39,40,10,8,19,0
14,38,0,8,19,0
2,38,25,8,19,0
8,22,49,8,19,0
3,35,31,8,19,0
7,38,7,8,19,0
12,33,48,8,19,0
14,26,1,8,19,0
10,3,40,8,19,0
26,28,42,8,19,0
6,49,46,8,19,0
3,30,41,8,19,0
31,47,20,8,19,0
18,4,23,8,17,0
5,32,45,8,19,0
7,49,16,8,19,0
0,20,41,8,19,0
0,45,29,8,19,0
46,2,27,8,19,0
12,33,49,8,17,0
8,23,49,8,19,0
44,9,27,8,19,0
8,24,49,8,19,0
6,12,42,8,19,0
11,43,47,8,19,0
1,4,3,8,19,0
0,40,20,8,19,0
44,34,20,8,19,0
3,37,26,8,19,0
45,25,15,8,19,0
35,46,18,8,19,0
24,34,5,8,19,0
28,12,33,8,19,0
17,37,48,8,19,0
12,26,48,8,19,0
10,31,40,8,19,0
3,36,27,8,19,0
1,24,2,8,19,0
43,34,0,8,19,0
17,39,0,8,19,0
19,30,44,8,19,0
4,43,35,8,19,0
30,46,18,8,19,0
32,12,37,8,19,0
2,0,0,8,19,0
3,7,42,8,19,0
34,5,11,8,19,0
29,27,31,8,19,0
6,45,33,8,19,0
25,18,36,8,19,0
23,21,47,8,19,0
11,40,13,8,19,0
0,24,2,8,17,0
18,33,49,8,19,0
38,40,20,8,19,0
6,49,45,8,19,0
