x,y,z,Type,State,extra
40,18,45,8,19,0
36,19,47,8,19,0
9,42,48,8,19,0
3,26,45,8,19,0
17,4,36,8,19,0
11,11,41,8,19,0
9,29,41,8,19,0
25,21,39,8,19,0
3,49,36,8,19,0
23,22,42,8,19,0
11,10,40,8,19,0
0,40,18,8,19,0
11,37,3,8,19,0
3,49,37,8,19,0
14,38,0,8,17,0
12,38,2,8,19,0
31,12,36,8,19,0
49,19,31,8,19,0
46,1,27,8,19,0
46,4,27,8,19,0
28,12,33,8,19,0
5,32,45,8,19,0
9,35,41,8,19,0
2,38,25,8,19,0
2,38,15,8,19,0
8,28,42,8,19,0
3,37,26,8,19,0
7,22,48,8,19,0
2,24,45,8,19,0
6,42,26,8,19,0
45,20,44,8,19,0
0,42,27,8,19,0
3,49,38,8,19,0
0,2,39,8,19,0
3,35,36,8,19,0
4,49,42,8,17,0
3,49,39,8,19,0
27,15,48,8,19,0
3,35,33,8,19,0
17,33,41,8,19,0
3,45,27,8,19,0
17,6,38,8,19,0
6,49,43,8,19,0
46,7,27,8,19,0
3,35,32,8,19,0
0,40,23,8,19,0
49,22,37,8,19,0
3,49,40,8,19,0
6,49,46,8,19,0
9,49,39,8,19,0
7,11,42,8,19,0
7,37,6,8,19,0
6,49,47,8,19,0
6,26,44,8,19,0
6,45,32,8,19,0
42,20,47,8,19,0
6,43,27,8,19,0
19,14,46,8,19,0
10,30,40,8,19,0
5,33,45,8,19,0
0,1,38,8,19,0
49,22,35,8,19,0
11,22,48,8,19,0
46,20,43,8,19,0
15,0,34,8,19,0
10,40,34,8,19,0
19,31,42,8,19,0
22,22,46,8,19,0
9,41,33,8,19,0
46,15,27,8,19,0
17,5,37,8,19,0
10,37,3,8,19,0
6,40,25,8,17,0
7,27,43,8,19,0
10,3,40,8,19,0
49,18,48,8,19,0
4,37,11,8,19,0
47,16,28,8,19,0
30,12,35,8,19,0
3,0,38,8,19,0
48,21,43,8,19,0
1,5,40,8,17,0
3,49,41,8,19,0
4,37,13,8,19,0
7,48,48,8,19,0
6,45,29,8,19,0
0,39,39,8,19,0
3,35,28,8,19,0
49,22,34,8,19,0
14,0,35,8,19,0
49,21,33,8,19,0
3,35,29,8,19,0
17,10,42,8,19,0
14,38,0,8,19,0
5,25,45,8,19,0
17,9,41,8,19,0
3,36,27,8,19,0
17,12,44,8,19,0
25,16,34,8,19,0
22,21,43,8,19,0
49,22,38,8,19,0
9,38,44,8,19,0
3,37,14,8,19,0
9,45,49,8,19,0
10,49,38,8,19,0
36,14,41,8,19,0
17,7,39,8,19,0
8,47,49,8,19,0
6,45,31,8,19,0
44,11,27,8,19,0
12,37,3,8,19,0
8,23,47,8,19,0
5,37,8,8,19,0
25,20,38,8,19,0
18,13,45,8,19,0
0,39,40,8,19,0
49,22,41,8,19,0
46,2,27,8,19,0
4,37,10,8,19,0
46,0,27,8,17,0
1,47,31,8,19,0
43,20,46,8,19,0
3,27,44,8,19,0
9,44,49,8,19,0
1,39,24,8,19,0
6,12,42,8,17,0
5,29,46,8,19,0
8,11,42,8,19,0
6,49,45,8,19,0
3,35,35,8,19,0
6,45,30,8,19,0
4,0,38,8,19,0
44,13,27,8,19,0
0,39,26,8,19,0
19,26,47,8,19,0
9,37,43,8,19,0
5,31,46,8,19,0
9,46,49,8,19,0
3,31,40,8,19,0
39,17,44,8,19,0
4,46,28,8,19,0
13,38,1,8,19,0
6,23,47,8,19,0
6,38,8,8,19,0
25,19,37,8,19,0
5,44,34,8,19,0
41,20,48,8,19,0
25,15,33,8,19,0
43,19,46,8,19,0
8,5,39,8,19,0
20,25,47,8,19,0
13,0,36,8,19,0
16,34,40,8,19,0
6,0,38,8,19,0
5,45,29,8,19,0
5,27,46,8,19,0
0,40,17,8,19,0
5,34,45,8,19,0
0,40,20,8,19,0
16,1,34,8,19,0
47,20,48,8,19,0
11,8,38,8,19,0
5,30,46,8,19,0
33,18,48,8,19,0
1,24,46,8,19,0
46,3,27,8,19,0
0,40,22,8,19,0
8,0,38,8,19,0
3,49,34,8,19,0
0,40,21,8,19,0
35,19,48,8,19,0
2,41,37,8,19,0
12,38,36,8,19,0
5,28,46,8,19,0
14,36,38,8,19,0
20,15,47,8,19,0
44,10,27,8,19,0
46,5,27,8,19,0
19,27,46,8,19,0
19,30,43,8,19,0
10,7,37,8,19,0
21,16,48,8,19,0
41,19,46,8,19,0
39,20,46,8,19,0
25,22,40,8,19,0
46,0,27,8,19,0
7,0,38,8,19,0
0,46,30,8,19,0
9,38,5,8,19,0
3,25,46,8,19,0
6,45,33,8,19,0
0,44,28,8,19,0
3,34,37,8,19,0
9,39,45,8,19,0
45,19,48,8,19,0
49,22,40,8,19,0
3,28,43,8,19,0
22,21,44,8,19,0
22,23,47,8,19,0
18,32,42,8,19,0
9,43,49,8,19,0
47,21,43,8,19,0
6,49,44,8,19,0
4,37,12,8,19,0
3,45,27,8,17,0
44,18,47,8,19,0
10,33,40,8,19,0
10,38,4,8,19,0
46,6,27,8,19,0
10,1,40,8,19,0
38,20,47,8,19,0
2,37,42,8,19,0
