x,y,z,Type,State,extra
0,40,20,8,19,0
3,27,44,8,19,0
4,17,0,8,19,0
6,38,25,8,19,0
35,46,18,8,19,0
11,49,37,8,19,0
21,30,42,8,19,0
8,37,5,8,19,0
1,47,31,8,19,0
29,47,19,8,19,0
37,28,0,8,19,0
23,15,41,8,19,0
42,22,12,8,19,0
34,12,39,8,19,0
46,5,27,8,19,0
26,44,0,8,19,0
19,28,45,8,19,0
8,11,46,8,19,0
3,36,27,8,19,0
5,45,29,8,19,0
26,28,42,8,19,0
22,21,43,8,19,0
21,33,44,8,19,0
8,22,0,8,19,0
13,38,4,8,19,0
37,15,42,8,19,0
0,3,39,8,19,0
14,27,48,8,19,0
38,23,23,8,19,0
0,40,23,8,19,0
49,29,19,8,19,0
47,31,20,8,19,0
6,49,15,8,19,0
9,39,49,8,17,0
20,39,0,8,19,0
0,40,26,8,19,0
5,44,34,8,19,0
23,31,42,8,19,0
10,30,40,8,19,0
3,35,33,8,19,0
22,21,44,8,19,0
13,40,11,8,19,0
9,37,43,8,19,0
0,2,39,8,19,0
34,27,6,8,19,0
19,33,49,8,19,0
38,29,2,8,19,0
12,37,3,8,19,0
29,27,31,8,19,0
0,39,40,8,19,0
29,49,21,8,19,0
39,30,1,8,19,0
6,45,32,8,19,0
14,49,34,8,19,0
25,16,34,8,19,0
22,49,26,8,19,0
6,44,30,8,19,0
18,49,30,8,19,0
39,30,0,8,19,0
19,30,44,8,19,0
17,38,27,8,19,0
49,21,33,8,19,0
23,22,48,8,19,0
9,24,46,8,19,0
34,14,4,8,19,0
31,26,9,8,19,0
6,49,47,8,19,0
19,29,44,8,19,0
7,40,17,8,19,0
18,36,47,8,19,0
49,22,40,8,19,0
6,12,42,8,19,0
46,20,43,8,19,0
47,27,17,8,19,0
0,9,0,8,19,0
39,40,10,8,19,0
44,12,27,8,19,0
13,42,23,8,19,0
33,13,3,8,19,0
13,26,48,8,19,0
11,35,46,8,19,0
9,45,45,8,19,0
5,27,46,8,19,0
1,1,0,8,19,0
8,21,0,8,19,0
9,36,45,8,19,0
0,18,41,8,19,0
26,46,0,8,19,0
46,32,20,8,19,0
6,49,42,8,19,0
26,48,0,8,19,0
7,22,48,8,19,0
30,49,18,8,19,0
4,37,9,8,19,0
22,23,47,8,19,0
39,35,5,8,19,0
15,27,2,8,19,0
42,37,5,8,19,0
11,24,0,8,19,0
6,33,27,8,19,0
39,34,4,8,19,0
