x,y,z,Type,State,extra
42,20,47,8,19,0
33,12,38,8,19,0
25,22,40,8,19,0
45,14,28,8,19,0
3,35,34,8,19,0
18,13,45,8,19,0
22,21,44,8,19,0
49,18,30,8,19,0
0,1,38,8,17,0
17,9,41,8,19,0
3,35,30,8,19,0
29,12,34,8,19,0
3,36,27,8,19,0
2,38,15,8,19,0
3,37,14,8,19,0
9,37,43,8,19,0
44,18,47,8,19,0
3,33,38,8,19,0
46,20,43,8,19,0
9,44,49,8,19,0
0,44,28,8,19,0
0,41,27,8,19,0
0,42,27,8,19,0
10,30,40,8,19,0
3,35,31,8,19,0
5,28,46,8,19,0
8,0,38,8,19,0
38,20,47,8,19,0
31,12,36,8,19,0
1,38,41,8,19,0
17,2,34,8,19,0
3,0,38,8,19,0
19,29,44,8,19,0
1,47,31,8,19,0
49,18,48,8,19,0
10,33,40,8,19,0
25,19,37,8,19,0
4,35,44,8,19,0
19,27,46,8,19,0
49,22,39,8,19,0
35,13,40,8,19,0
10,1,40,8,19,0
41,20,48,8,19,0
2,37,42,8,19,0
49,22,38,8,19,0
0,40,21,8,19,0
5,29,46,8,19,0
47,21,43,8,19,0
24,22,41,8,19,0
49,21,33,8,19,0
45,19,48,8,19,0
21,16,48,8,19,0
5,25,45,8,19,0
49,19,31,8,19,0
25,20,38,8,19,0
17,12,44,8,19,0
0,40,20,8,19,0
3,25,46,8,19,0
9,46,49,8,19,0
39,17,44,8,19,0
10,32,40,8,19,0
9,35,41,8,19,0
0,40,17,8,19,0
36,19,47,8,19,0
5,31,46,8,19,0
9,41,47,8,19,0
6,23,47,8,19,0
3,32,39,8,19,0
44,9,27,8,17,0
3,27,44,8,19,0
17,5,37,8,19,0
9,40,46,8,19,0
20,25,47,8,19,0
34,12,39,8,19,0
35,19,48,8,19,0
45,20,44,8,19,0
28,12,33,8,19,0
8,47,49,8,19,0
44,20,45,8,19,0
10,0,38,8,19,0
22,23,47,8,19,0
9,0,38,8,19,0
15,0,34,8,19,0
5,24,46,8,19,0
3,29,42,8,19,0
11,22,48,8,19,0
17,4,36,8,19,0
0,40,18,8,19,0
9,36,42,8,19,0
5,33,45,8,19,0
7,48,48,8,19,0
5,30,46,8,19,0
25,18,36,8,19,0
3,36,43,8,19,0
5,34,45,8,19,0
17,7,39,8,19,0
49,20,32,8,19,0
25,16,34,8,19,0
10,3,40,8,19,0
9,42,48,8,19,0
3,31,40,8,19,0
27,15,48,8,19,0
48,17,29,8,19,0
9,24,46,8,19,0
18,32,42,8,17,0
17,11,43,8,19,0
47,16,28,8,19,0
2,0,38,8,19,0
49,21,42,8,19,0
3,37,26,8,19,0
10,34,40,8,19,0
1,38,25,8,19,0
3,35,35,8,19,0
14,0,35,8,19,0
9,43,49,8,19,0
0,46,30,8,19,0
44,13,27,8,19,0
22,21,45,8,19,0
9,38,44,8,19,0
9,6,38,8,19,0
44,10,27,8,19,0
3,35,32,8,19,0
2,24,45,8,19,0
6,49,47,8,17,0
17,3,35,8,19,0
10,0,39,8,19,0
10,23,47,8,19,0
49,22,36,8,19,0
44,11,27,8,19,0
5,25,46,8,19,0
0,25,45,8,19,0
43,19,46,8,19,0
49,22,34,8,19,0
7,0,38,8,19,0
0,39,39,8,19,0
46,15,27,8,19,0
1,24,46,8,19,0
3,30,41,8,19,0
48,19,47,8,19,0
36,14,41,8,19,0
17,8,40,8,19,0
20,15,47,8,19,0
26,14,33,8,19,0
5,26,46,8,19,0
30,12,35,8,19,0
8,23,47,8,19,0
5,0,38,8,19,0
4,37,10,8,17,0
1,39,24,8,19,0
7,27,43,8,19,0
6,26,44,8,19,0
9,6,38,8,17,0
0,40,26,8,19,0
40,20,47,8,19,0
5,32,45,8,19,0
12,21,47,8,19,0
1,40,38,8,19,0
13,0,36,8,19,0
49,22,40,8,19,0
11,0,38,8,19,0
32,12,37,8,19,0
9,39,45,8,19,0
1,0,38,8,19,0
39,20,46,8,19,0
25,15,33,8,19,0
3,26,45,8,19,0
22,22,46,8,19,0
3,49,33,8,17,0
41,19,46,8,19,0
25,17,35,8,19,0
4,0,38,8,19,0
6,0,38,8,19,0
3,35,29,8,19,0
47,20,48,8,19,0
37,15,42,8,19,0
4,37,13,8,19,0
27,13,33,8,19,0
17,6,38,8,19,0
38,16,43,8,19,0
49,22,41,8,19,0
0,40,23,8,19,0
1,39,16,8,19,0
4,43,35,8,17,0
49,22,37,8,19,0
19,14,46,8,19,0
3,34,37,8,19,0
17,10,42,8,19,0
43,20,46,8,19,0
6,49,47,8,19,0
9,4,40,8,19,0
3,35,28,8,19,0
3,28,43,8,19,0
19,26,47,8,19,0
4,37,12,8,19,0
0,39,40,8,19,0
44,12,27,8,19,0
0,40,22,8,19,0
21,24,47,8,19,0
33,18,48,8,19,0
2,38,25,8,19,0
0,43,27,8,19,0
22,21,43,8,19,0
7,22,48,8,19,0
25,21,39,8,19,0
48,21,43,8,19,0
19,30,43,8,19,0
0,45,29,8,19,0
3,35,36,8,19,0
9,29,41,8,19,0
40,18,45,8,19,0
16,1,34,8,19,0
8,28,42,8,19,0
19,28,45,8,19,0
5,27,46,8,19,0
9,45,49,8,19,0
3,35,33,8,19,0
10,2,40,8,19,0
0,40,19,8,19,0
10,31,40,8,19,0
0,39,26,8,19,0
8,5,39,8,19,0
4,24,45,8,19,0
46,20,47,8,19,0
23,22,42,8,19,0
49,22,35,8,19,0
12,0,37,8,19,0
44,9,27,8,19,0
19,31,42,8,19,0
2,48,32,8,19,0
2,41,37,8,19,0
0,1,38,8,19,0
4,37,11,8,19,0
3,42,36,8,19,0
18,32,42,8,19,0
3,49,33,8,19,0
3,25,29,1,7,30272.5|13084|1|2
14,14,27,5,13,30661
46,9,3,1,8,18630|18800|-1|0
20,16,38,1,7,29388.1|31963|5|2
44,21,5,1,8,21381.6|38825|-1|0
6,18,2,5,13,26356.4
9,29,13,1,7,18480.7|13084|3|2
48,14,49,3,10,0
14,44,41,1,8,40705.6|3843|-1|0
0,22,45,2,4,0
49,21,45,2,4,0
26,28,18,1,7,18758.7|29423|2|1
19,14,4,1,8,22825.8|20546|-1|0
29,49,20,1,7,24073.5|21422|1|3
44,36,37,1,7,41675.2|37493|2|1
15,39,44,2,5,0
37,23,12,1,7,19287.1|40410|5|1
10,27,25,1,7,20799.3|11877|5|1
33,30,5,1,7,23195.1|31537|6|0
19,20,0,1,7,20684.9|3816|4|4
4,44,3,6,16,0
30,40,12,6,16,0
44,49,49,2,4,0
15,15,26,1,7,20236|22377|1|2
23,27,33,1,8,23313.2|11753|-1|0
17,11,15,1,7,19259.2|18975|5|1
0,0,46,6,16,0
26,40,1,1,8,27952.3|27343|-1|0
32,4,19,1,7,27043.7|14085|1|1
32,38,25,1,7,19663.7|31236|6|0
45,15,49,3,9,0
27,47,46,1,7,34704.8|31726|3|1
49,30,47,2,4,0
23,7,18,1,7,20914.7|7749|1|1
47,34,24,1,8,31604.5|42059|-1|0
13,49,39,1,7,38554.3|17764|6|0
25,20,37,1,8,26364.7|36977|-1|0
0,18,49,3,9,0
6,43,13,1,8,28319.5|2545|-1|0
35,9,8,1,7,19982.5|27643|1|6
36,2,46,1,7,40889|20496|1|1
21,20,9,6,16,0
47,31,33,6,16,0
6,32,19,1,8,19320.7|2251|-1|0
37,32,22,1,7,23793|40482|5|2
47,45,34,1,8,38517.1|34431|-1|0
39,9,36,1,7,33576.8|31963|5|2
39,19,6,6,16,0
10,41,42,1,8,42894|3843|-1|0
46,5,29,1,7,27723.6|43637|2|2
13,7,0,6,16,0
49,24,48,2,4,0
37,25,8,1,8,21381.6|38825|-1|0
39,13,23,1,8,22597.3|37047|-1|0
47,28,15,1,7,21168.4|41357|1|2
35,39,19,1,7,26057.3|42382|6|4
