x,y,z,Type,State,extra
39,30,0,8,19,0
43,35,20,8,19,0
4,46,28,8,19,0
19,31,42,8,19,0
28,49,20,8,19,0
10,41,7,8,19,0
31,47,20,8,19,0
5,22,0,8,19,0
5,33,45,8,19,0
11,26,48,8,19,0
7,48,48,8,19,0
6,36,25,8,19,0
26,28,14,8,19,0
3,49,37,8,19,0
44,20,45,8,19,0
5,26,46,8,19,0
8,17,49,8,19,0
18,49,30,8,19,0
31,48,16,8,19,0
2,15,41,8,19,0
33,24,0,8,19,0
3,33,38,8,19,0
25,22,40,8,19,0
9,37,4,8,19,0
18,32,42,8,19,0
28,28,46,8,19,0
1,47,31,8,19,0
7,48,17,8,19,0
6,3,8,8,19,0
28,49,21,8,19,0
32,26,8,8,19,0
38,29,2,8,19,0
3,22,0,8,19,0
30,49,17,8,19,0
3,16,0,8,19,0
17,29,4,8,19,0
9,46,49,8,19,0
32,23,0,8,19,0
25,25,49,8,19,0
15,0,34,8,19,0
34,12,0,8,19,0
9,40,46,8,19,0
20,25,47,8,19,0
4,37,9,8,19,0
17,4,36,8,19,0
26,18,5,8,19,0
22,40,2,8,19,0
15,28,48,8,19,0
33,46,14,8,19,0
27,15,48,8,19,0
8,25,49,8,19,0
40,31,0,8,19,0
23,16,42,8,19,0
7,11,42,8,19,0
8,15,49,8,19,0
37,17,7,8,19,0
12,0,37,8,19,0
30,31,41,8,19,0
8,12,47,8,19,0
24,30,39,8,19,0
44,13,27,8,19,0
43,36,3,8,19,0
24,31,35,8,19,0
34,45,13,8,19,0
18,13,45,8,19,0
31,22,28,8,19,0
10,3,40,8,19,0
6,40,25,8,19,0
19,30,44,8,19,0
7,43,31,8,19,0
27,18,4,8,19,0
38,26,23,8,19,0
9,26,48,8,19,0
23,23,49,8,19,0
32,46,20,8,19,0
6,49,42,8,19,0
2,23,39,8,19,0
38,41,9,8,19,0
9,43,49,8,19,0
7,40,17,8,19,0
6,45,31,8,19,0
7,49,41,8,19,0
28,12,33,8,19,0
3,49,41,8,19,0
17,2,34,8,19,0
22,22,46,8,19,0
18,36,47,8,19,0
3,36,27,8,19,0
37,42,10,8,19,0
3,15,42,8,19,0
7,37,6,8,19,0
40,20,10,8,19,0
1,5,2,8,19,0
24,34,5,8,19,0
14,41,24,8,19,0
0,3,39,8,19,0
6,34,26,8,19,0
15,27,2,8,19,0
5,27,46,8,19,0
3,49,35,8,19,0
3,49,39,8,19,0
19,35,46,8,19,0
13,37,37,8,19,0
43,19,46,8,19,0
31,12,36,8,19,0
9,49,39,8,19,0
34,12,39,8,19,0
7,27,43,8,19,0
39,43,13,8,19,0
49,19,31,8,19,0
2,4,3,8,19,0
0,24,2,8,17,0
46,5,27,8,19,0
29,24,28,8,19,0
